"Libellé";"idBank";"Dernière mise à jour";"Période";"2018-01";"2018-02";"2018-03";"2018-04";"2018-05";"2018-06";"2018-07";"2018-08";"2018-09";"2018-10";"2018-11";"2018-12";"2019-01";"2019-02";"2019-03";"2019-04";"2019-05";"2019-06";"2019-07";"2019-08";"2019-09";"2019-10";"2019-11";"2019-12";"2020-01";"2020-02";"2020-03";"2020-04";"2020-05";"2020-06";"2020-07";"2020-08";"2020-09";"2020-10";"2020-11";"2020-12";"2021-01";"2021-02";"2021-03";"2021-04";"2021-05";"2021-06";"2021-07";"2021-08";"2021-09";"2021-10";"2021-11";"2021-12";"2022-01";"2022-02";"2022-03";"2022-04";"2022-05";"2022-06";"2022-07";"2022-08";"2022-09";"2022-10";"2022-11";"2022-12"
"Taux de départ en voyages (%)";"010758172";"06/06/2023 15:01";"";"25";"23";"25";"31";"35";"28";"38";"47";"30";"29";"24";"31";"23";"25";"25";"34";"29";"33";"36";"48";"29";"29";"24";"32";"24";"27";"15";"2";"8";"20";"34";"45";"25";"24";"6";"24";"17";"19";"15";"11";"28";"25";"36";"45";"28";"27";"25";"31";"20";"25";"22";"30";"33";"29";"37";"46";"27";"28";"24";"32"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Taux de départ en voyages personnels (%)";"010758173";"06/06/2023 15:01";"";"22";"21";"22";"29";"32";"25";"36";"46";"27";"26";"21";"29";"21";"23";"22";"31";"26";"30";"34";"47";"27";"25";"21";"30";"21";"24";"13";"1";"7";"19";"33";"44";"23";"22";"5";"23";"16";"18";"14";"10";"26";"23";"34";"45";"26";"24";"23";"30";"19";"24";"20";"28";"31";"26";"35";"45";"25";"25";"22";"30"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de voyages";"010758175";"06/06/2023 15:01";"";"16.4";"15.2";"16.7";"20.9";"23.9";"19.2";"25.3";"32.1";"20.7";"19.2";"15.9";"20.3";"15.4";"16.3";"17.0";"21.9";"19.5";"22.8";"24.2";"32.2";"19.8";"19.2";"16.6";"21.0";"15.1";"16.8";"8.7";"1.2";"5.0";"13.3";"22.8";"29.7";"16.4";"15.5";"3.9";"15.1";"11.2";"12.2";"9.8";"7.3";"18.2";"16.7";"22.9";"30.2";"18.4";"17.7";"16.1";"19.9";"13.4";"15.9";"14.5";"19.1";"22.0";"19.5";"23.7";"29.7";"17.9";"17.6";"16.0";"20.1"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de voyages à destination de la France métropolitaine ou des DOM";"010758176";"06/06/2023 15:01";"";"14.5";"13.0";"14.1";"17.3";"19.9";"16.4";"22.0";"27.0";"17.4";"15.6";"13.4";"18.4";"13.4";"14.1";"14.3";"18.2";"15.8";"19.5";"20.6";"27.1";"16.4";"15.5";"13.9";"18.8";"13.2";"14.3";"7.3";"1.1";"5.0";"12.9";"21.7";"28.1";"15.5";"14.8";"3.7";"14.6";"10.8";"12.0";"9.6";"7.0";"17.7";"15.8";"21.4";"27.5";"16.6";"15.8";"14.3";"18.9";"12.5";"14.4";"13.2";"16.5";"18.9";"17.3";"21.0";"25.7";"15.2";"14.9";"13.9";"18.6"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de voyages à destination de l’étranger ou des COM";"010758177";"06/06/2023 15:01";"";"1.9";"2.1";"2.6";"3.5";"4.1";"2.8";"3.3";"5.1";"3.4";"3.5";"2.4";"2.0";"2.0";"2.1";"2.7";"3.7";"3.7";"3.3";"3.6";"5.1";"3.5";"3.7";"2.7";"2.2";"1.9";"2.5";"1.4";"0.1";"0.1";"0.4";"1.1";"1.6";"1.0";"0.7";"0.2";"0.5";"0.3";"0.2";"0.2";"0.3";"0.5";"0.8";"1.5";"2.8";"1.8";"1.9";"1.8";"1.0";"0.9";"1.4";"1.3";"2.6";"3.1";"2.3";"2.7";"4.0";"2.6";"2.8";"2.2";"1.5"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de nuitées";"010758184";"06/06/2023 15:01";"";"68.4";"59.4";"72.5";"87.1";"103.4";"77.2";"157.0";"271.8";"117.7";"83.0";"62.6";"72.8";"61.7";"64.9";"66.4";"92.8";"80.7";"88.5";"147.2";"266.8";"109.0";"79.9";"59.4";"76.9";"59.8";"69.4";"38.9";"5.9";"22.4";"52.2";"131.5";"237.3";"87.9";"66.2";"16.3";"61.4";"43.0";"42.7";"35.8";"28.6";"67.2";"63.5";"143.7";"238.5";"96.9";"68.4";"59.2";"73.7";"50.7";"63.1";"53.0";"77.5";"86.3";"74.7";"142.1";"236.6";"93.6";"72.6";"56.5";"73.2"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de nuitées à destination de la France métropolitaine ou des DOM";"010758185";"06/06/2023 15:01";"";"55.8";"46.5";"56.6";"66.4";"77.3";"59.5";"128.3";"217.9";"90.9";"59.5";"48.7";"62.1";"49.1";"51.9";"49.3";"71.6";"57.7";"68.3";"116.2";"210.9";"81.9";"56.7";"44.0";"64.1";"47.7";"54.8";"27.9";"5.1";"22.2";"48.9";"124.5";"221.0";"80.6";"61.6";"15.3";"58.6";"40.9";"41.5";"34.9";"26.5";"64.4";"58.4";"131.6";"210.1";"82.8";"57.4";"49.6";"67.3";"44.6";"55.3";"45.8";"63.2";"68.3";"60.2";"119.5";"194.4";"74.1";"55.5";"44.2";"64.8"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de nuitées à destination de l’étranger ou des COM";"010758186";"06/06/2023 15:01";"";"12.6";"12.8";"15.9";"20.7";"26.2";"17.7";"28.7";"53.8";"26.8";"23.5";"13.9";"10.7";"12.7";"12.9";"17.1";"21.2";"23.0";"20.3";"31.1";"55.9";"27.1";"23.2";"15.4";"12.8";"12.1";"14.6";"11.0";"0.8";"0.2";"3.3";"7.1";"16.3";"7.3";"4.6";"1.1";"2.8";"2.1";"1.2";"0.9";"2.2";"2.8";"5.1";"12.1";"28.4";"14.1";"11.1";"9.6";"6.3";"6.1";"7.9";"7.2";"14.4";"18.1";"14.4";"22.6";"42.2";"19.4";"17.1";"12.3";"8.4"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de voyages pour motif personnel";"010758178";"06/06/2023 15:01";"";"13.8";"12.6";"13.7";"18.2";"21.1";"16.0";"23.3";"30.6";"17.7";"16.1";"12.9";"17.9";"12.8";"13.7";"14.0";"19.4";"16.8";"19.6";"22.0";"30.7";"17.0";"16.0";"13.6";"18.7";"12.9";"14.7";"7.4";"0.8";"4.5";"12.2";"21.6";"28.8";"14.7";"13.8";"2.8";"13.9";"10.0";"11.1";"8.5";"6.0";"16.6";"14.8";"21.6";"29.3";"16.4";"15.1";"14.0";"18.4";"12.1";"14.1";"12.3";"17.3";"20.0";"16.8";"22.1";"28.8";"15.6";"15.0";"13.6";"18.5"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de voyages pour motif professionnel ou mixte";"010758179";"06/06/2023 15:01";"";"2.6";"2.5";"3.0";"2.7";"2.8";"3.2";"2.0";"1.5";"3.0";"3.1";"3.0";"2.4";"2.6";"2.6";"3.0";"2.5";"2.7";"3.3";"2.2";"1.5";"2.8";"3.3";"3.1";"2.3";"2.2";"2.1";"1.3";"0.4";"0.5";"1.1";"1.2";"1.0";"1.7";"1.7";"1.1";"1.2";"1.2";"1.1";"1.2";"1.3";"1.5";"1.9";"1.3";"0.9";"2.0";"2.5";"2.1";"1.4";"1.3";"1.7";"2.2";"1.8";"2.0";"2.7";"1.6";"0.9";"2.2";"2.6";"2.4";"1.6"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de nuitées pour motif personnel";"010758187";"06/06/2023 15:01";"";"61.2";"52.2";"64.3";"79.4";"95.8";"68.5";"148.0";"265.2";"108.3";"74.0";"54.7";"67.0";"54.9";"58.2";"58.2";"85.6";"73.7";"80.1";"139.0";"258.0";"99.7";"71.0";"51.5";"70.9";"54.4";"63.2";"35.7";"4.8";"20.9";"48.6";"127.3";"232.8";"82.2";"61.0";"11.9";"57.6";"39.8";"39.8";"32.6";"24.9";"63.0";"58.9";"138.4";"234.7";"91.5";"61.2";"53.9";"70.0";"47.4";"58.3";"47.3";"72.8";"81.6";"67.9";"135.7";"231.8";"87.6";"65.1";"50.7";"69.3"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de nuitées pour motif professionnel ou mixte";"010758188";"06/06/2023 15:01";"";"7.2";"7.2";"8.2";"7.7";"7.7";"8.7";"9.0";"6.6";"9.5";"9.0";"7.9";"5.8";"6.8";"6.7";"8.2";"7.2";"7.0";"8.4";"8.2";"8.8";"9.3";"8.9";"7.9";"6.0";"5.4";"6.1";"3.3";"1.0";"1.6";"3.7";"4.2";"4.5";"5.6";"5.1";"4.4";"3.8";"3.3";"2.9";"3.2";"3.7";"4.2";"4.6";"5.3";"3.9";"5.3";"7.3";"5.4";"3.7";"3.3";"4.8";"5.7";"4.7";"4.7";"6.8";"6.4";"4.8";"6.0";"7.5";"5.9";"4.0"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de voyages - Hébergements principal marchand";"010758180";"06/06/2023 15:01";"";"6.2";"7.0";"8.4";"10.1";"12.9";"10.3";"12.4";"17.1";"11.2";"9.1";"6.8";"6.2";"5.9";"8.0";"8.2";"10.8";"10.2";"12.8";"12.0";"17.1";"10.4";"9.7";"7.2";"6.8";"6.0";"8.0";"4.0";"0.3";"0.9";"4.0";"9.9";"15.2";"7.7";"6.0";"1.1";"2.4";"2.6";"3.4";"2.9";"1.7";"6.4";"7.4";"11.3";"16.3";"9.6";"8.1";"6.5";"5.3";"4.6";"7.1";"6.5";"9.0";"11.1";"10.6";"11.9";"16.0";"9.5";"8.5";"6.6";"5.7"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de voyages - Hébergements principal non marchand";"010758181";"06/06/2023 15:01";"";"10.2";"8.2";"8.3";"10.7";"11.0";"8.8";"12.9";"15.0";"9.6";"10.0";"9.1";"14.2";"9.5";"8.3";"8.8";"11.1";"9.3";"10.0";"12.1";"15.1";"9.4";"9.5";"9.4";"14.2";"9.1";"8.8";"4.7";"0.9";"4.1";"9.3";"12.9";"14.6";"8.7";"9.5";"2.8";"12.7";"8.6";"8.8";"6.9";"5.6";"11.8";"9.3";"11.6";"13.9";"8.7";"9.5";"9.6";"14.6";"8.8";"8.7";"8.0";"10.1";"10.9";"8.9";"11.8";"13.7";"8.3";"9.1";"9.4";"14.4"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de nuitées - Hébergements marchand";"010758189";"06/06/2023 15:01";"";"23.4";"29.2";"37.7";"42.7";"56.5";"44.6";"85.2";"144.5";"62.8";"39.5";"25.3";"21.5";"21.6";"33.8";"34.2";"46.2";"43.5";"53.0";"81.9";"144.7";"57.8";"40.8";"25.9";"25.0";"23.7";"35.2";"19.5";"0.9";"2.3";"14.4";"60.1";"118.3";"42.5";"24.7";"3.7";"9.8";"9.6";"11.9";"10.2";"5.5";"22.0";"30.0";"77.3";"128.1";"52.0";"31.2";"21.8";"18.6";"17.4";"29.1";"24.7";"36.8";"43.9";"43.5";"79.8";"127.3";"53.0";"35.5";"23.1";"19.9"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de nuitées - Hébergements non marchand";"010758190";"06/06/2023 15:01";"";"44.9";"30.2";"34.8";"44.4";"47.0";"32.7";"71.8";"127.3";"55.0";"43.5";"37.3";"51.2";"40.1";"31.0";"32.2";"46.6";"37.2";"35.6";"65.3";"122.1";"51.2";"39.1";"33.5";"51.9";"36.1";"34.2";"19.5";"5.0";"20.1";"37.9";"71.4";"119.0";"45.4";"41.5";"12.6";"51.6";"33.4";"30.8";"25.6";"23.1";"45.2";"33.5";"66.4";"110.5";"44.8";"37.3";"37.4";"55.1";"33.3";"34.1";"28.3";"40.7";"42.4";"31.2";"62.2";"109.3";"40.6";"37.1";"33.4";"53.3"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de voyages - Mode de transport principal : route (Voiture + camping car)";"010758182";"06/06/2023 15:01";"";"11.3";"9.8";"11.0";"14.9";"17.1";"13.2";"19.4";"24.8";"14.0";"12.5";"10.1";"14.7";"10.4";"10.8";"11.1";"15.5";"12.8";"15.3";"17.7";"24.6";"13.1";"12.3";"10.9";"16.5";"10.7";"11.3";"5.6";"1.0";"4.6";"11.3";"19.4";"25.6";"12.5";"12.1";"2.7";"12.5";"8.6";"9.8";"7.6";"5.5";"15.2";"13.1";"18.7";"25.0";"13.9";"12.7";"11.5";"15.7";"10.0";"12.1";"10.0";"13.9";"15.9";"14.0";"18.1";"23.5";"12.4";"11.7";"10.7";"15.2"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Nombre de voyages - Autres modes de transport principal";"010758183";"06/06/2023 15:01";"";"5.1";"5.3";"5.7";"5.9";"6.9";"5.9";"5.9";"7.3";"6.8";"6.7";"5.8";"5.6";"5.0";"5.5";"5.9";"6.4";"6.7";"7.6";"6.5";"7.6";"6.7";"7.0";"5.8";"4.5";"4.4";"5.6";"3.1";"0.2";"0.5";"1.9";"3.4";"4.1";"4.0";"3.4";"1.2";"2.6";"2.5";"2.4";"2.2";"1.7";"2.9";"3.6";"4.2";"5.2";"4.5";"5.0";"4.6";"4.2";"3.4";"3.8";"4.5";"5.3";"6.1";"5.6";"5.6";"6.2";"5.5";"5.9";"5.3";"4.9"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
"Indice d’évolution mensuel du nombre d’allers-retours (base 100 en moyenne 2018)";"010758191";"06/06/2023 15:01";"";"95";"89";"98";"106";"104";"101";"101";"107";"102";"103";"96";"97";"94";"97";"99";"96";"101";"103";"99";"107";"98";"106";"91";"92";"95";"95";"51";"12";"28";"69";"88";"89";"77";"72";"33";"54";"59";"56";"48";"37";"63";"71";"80";"84";"78";"83";"73";"82";"68";"70";"70";"82";"86";"85";"81";"86";"77";"83";"69";"74"
"Codes";"";"";"";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A";"A"
